[08Aug2025 21:45:59.239] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Aug2025 21:45:59.242] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[08Aug2025 21:46:00.182] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Aug2025 21:46:00.220] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Aug2025 21:46:00.653] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:01.018] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Aug2025 21:46:01.020] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[08Aug2025 21:46:01.020] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[08Aug2025 21:46:01.020] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[08Aug2025 21:46:04.694] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Aug2025 21:46:04.955] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:04.958] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.013] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.016] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.040] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.097] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Aug2025 21:46:05.313] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.343] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.351] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.390] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.448] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.538] [main/INFO] [Puzzles Lib/]: Loading 138 mods:
	- a_good_place 1.20-1.2.7
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.vallumraptor.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.vallumraptor.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.grottoceratops was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.grottoceratops.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.grottoceratops.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.grottoceratops.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.grottoceratops.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.trilocaris was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.trilocaris.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.trilocaris.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.trilocaris.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.trilocaris.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorsaurus was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorsaurus.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorsaurus.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorsaurus.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorsaurus.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.relicheirus was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.relicheirus.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.relicheirus.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.relicheirus.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.relicheirus.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.luxtructosaurus was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.luxtructosaurus.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.luxtructosaurus.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.luxtructosaurus.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.luxtructosaurus.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tephra was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tephra.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tephra.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tephra.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tephra.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.atlatitan was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.atlatitan.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.atlatitan.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.atlatitan.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.atlatitan.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.falling_tree_block was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.falling_tree_block.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.falling_tree_block.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.falling_tree_block.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.falling_tree_block.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.crushed_block was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.crushed_block.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.crushed_block.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.crushed_block.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.crushed_block.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.limestone_spear was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.limestone_spear.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.077] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.limestone_spear.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.077] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.limestone_spear.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.limestone_spear.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.extinction_spear was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.extinction_spear.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.extinction_spear.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.extinction_spear.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.extinction_spear.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.dinosaur_spirit was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.dinosaur_spirit.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.dinosaur_spirit.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.dinosaur_spirit.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.dinosaur_spirit.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_explosion was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_explosion.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_explosion.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_explosion.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_explosion.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_bomb was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_bomb.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_bomb.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_bomb.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nuclear_bomb.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nucleeper was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nucleeper.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nucleeper.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nucleeper.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.nucleeper.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.radgill was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.radgill.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.radgill.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.radgill.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.radgill.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.brainiac was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.brainiac.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.brainiac.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.brainiac.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.brainiac.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.thrown_waste_drum was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.thrown_waste_drum.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.079] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.thrown_waste_drum.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.thrown_waste_drum.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.thrown_waste_drum.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.gammaroach was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.gammaroach.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.gammaroach.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.gammaroach.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.gammaroach.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.raycat was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.raycat.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.raycat.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.raycat.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.raycat.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.cinder_brick was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.cinder_brick.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.cinder_brick.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.cinder_brick.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.cinder_brick.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorzilla was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorzilla.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorzilla.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorzilla.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.080] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.tremorzilla.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.081] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.lanternfish was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.081] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.lanternfish.allowNormalSpawning was corrected from null to its default, true. 
