[11Jul2025 23:51:18.611] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Jul2025 23:51:18.615] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[11Jul2025 23:51:19.955] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Jul2025 23:51:19.996] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Jul2025 23:51:20.558] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.559] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:21.099] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Jul2025 23:51:21.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[11Jul2025 23:51:21.102] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[11Jul2025 23:51:21.102] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[11Jul2025 23:51:26.022] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Jul2025 23:51:26.041] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.438] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.440] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.461] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.463] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.473] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.520] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Jul2025 23:51:26.578] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.624] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.655] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.711] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.824] [main/INFO] [Puzzles Lib/]: Loading 185 mods:
	- a_good_place 1.20-1.2.7
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion_projectile.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotling was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotling.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotling.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotling.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotling.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotwalker was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotwalker.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotwalker.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotwalker.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotwalker.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotbeast was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotbeast.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotbeast.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotbeast.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotbeast.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.dweller was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.dweller.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.dweller.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.dweller.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.dweller.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwibling was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwibling.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwibling.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwibling.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwibling.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.brute was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.brute.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.brute.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.969] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.brute.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.brute.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.scintling was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.scintling.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.scintling.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.scintling.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.scintling.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gloomper was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gloomper.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gloomper.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gloomper.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gloomper.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.stoneborn was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.stoneborn.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.stoneborn.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.stoneborn.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.stoneborn.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.nargoyle was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.nargoyle.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.970] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.nargoyle.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.nargoyle.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.nargoyle.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.muncher was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.muncher.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.muncher.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.muncher.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.muncher.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.sploogie was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.sploogie.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.sploogie.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.sploogie.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.sploogie.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwib was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwib.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwib.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwib.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.971] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gwib.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.mog was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.mog.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.mog.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.mog.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.mog.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.smog_mog was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.smog_mog.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.smog_mog.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.smog_mog.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.smog_mog.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten_guardian was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten_guardian.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.972] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten_guardian.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.973] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten_guardian.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.973] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.forgotten_guardian.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.goblin_trader was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.goblin_trader.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.goblin_trader.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.goblin_trader.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.goblin_trader.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.vein_goblin_trader was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.vein_goblin_trader.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.vein_goblin_trader.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.vein_goblin_trader.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.986] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goblintraders.vein_goblin_trader.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.998] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cannon_ball was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cannon_ball.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cannon_ball.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cannon_ball.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cannon_ball.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cog was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cog.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cog.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cog.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.cog.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallships.brigg was corrected from null to its default, SimpleCommentedConfig:{}. 
